Variable,Input,description
home,E:/Glenn/Reproducibility,# the project folder full path make sure to use forward slash
document_title,S8,# name of the project (do not add extension)
data_directory,E:/Glenn/Reproducibility/Drone_raw_data/,# the directory where all images are being stored NB put an additional forward slash to make sure the python os.path.join command uses the correct / 
coordinate_system,EPSG:: 7405,# the coordinate system EPSG code (OSGB- EPSG:: 27700) EPSG::27700
marker_coordinates_file,E:/Glenn/Reproducibility/GNSS_data/GCP.csv,"# marker coordinates - Not essential. If not desired enter ""NONE"""
marker_coord_system,EPSG:: 27700,# enter the EPSG code for the crs that the marker coordinates are measures in.
Export_Folder,E:/Glenn/Reproducibility/Processed,# The name of an export folder (no need to create this - if it doesn't exist it will be created)
Estimate_Image_Quality,TRUE,# either TRUE or FALSE for the following options (must be in caps)
Image_Quality_Threshold,0.5,# The PhotoScan image quality threshold - 0.5 as default
Sparse_Point_Cloud_quality,HighestAccuracy,"#  Sparse point cloud accuracy pick from: [HighestAccuracy,  HighAccuracy,  MediumAccuracy,  LowAccuracy, LowestAccuracy]"
Dense_Point_Cloud_Quality,UltraQuality,"# Dense point cloud quality pick from: [UltraQuality, HighQuality, MediumQuality, LowQuality, LowestQuality]"
Export_Dense_Point_Cloud,TRUE,
Build_Mesh,FALSE,
Mesh_Quality,LowFaceCount,"#Mesh face count option -  pick from: [LowFaceCount, MediumFaceCount, HighFaceCount]"
Build_Texture,FALSE,
Build_Orthomosaic,FALSE,
Build_DSM,FALSE,
Export_Model,FALSE,
Export_Orthomosaic_LowRes,FALSE,
Orthomosaic_LowRes_Resolution,0.2,# options for the resolution of orthomosaic and DSM exports in metres
Orthomosaic_LowRes_Write_Big_Tiff,FALSE,# keep false unless dataset is expected to be very large
Export_Orthomosaic_HighRes,FALSE,
Orthomosaic_HighRes_Resolution,0.02,
Orthomosaic_HighRes_Write_Big_Tiff,FALSE,# keep false unless dataset is expected to be very large
Export_DSM_LowRes,FALSE,
DSM_LowRes_Resolution,1,
DSM_LowRes_Write_Big_Tiff,FALSE,# keep false unless dataset is expected to be very large
Export_DSM_HighRes,FALSE,
DSM_HighRes_Resolution,0.05,
DSM_HighRes_Write_Big_Tiff,FALSE,# keep false unless dataset is expected to be very large
Export_Report,TRUE,
Reprojection_error_limit,0.45,"# tie point error reprojection limit - used to filter out ""bad"" tie points - this may need to be increased if too may points are removed. Leaves as 0.45 by default"
Depth_Map_Pair_limit_Enable,FALSE,"# sets a threshold for the number of pairs allowed for depth map creation. If ""FALSE"" then this is unlimited by default"
Depth_Map_Pair_limit_value,80,# If not enabled this value does nothing number of pairs allowed for depth filtering. 80 is conservative
DPC_Pair_limit_Enable,FALSE,"# sets a threshold for the number of pairs allowed for dense cloud creation. If ""FALSE"" then this is unlimited by default"
DPC_limit_value,80,# If not enabled this value does nothing number of pairs allowed for depth filtering. 80 is conservative
rolling_Shutter_Correction,FALSE,"# Enables rolling shutter correction"
revise_altitude,FALSE,"# Enables altitude correction in DJI images"
altitude_adjustment,0,# GNSS derived absolute height of Take off point for DJI Drone only - used to correct DJI camera absolute altitude values
depth_filter,MildFiltering,# Filter_mode for buildDepthMaps choose between (NoFiltering,MildFiltering,ModerateFiltering,AggressiveFiltering)
